Time,ETH Price,Fast Gwei,Average Gwei,Slow Gwei,Fast Mins,Average Mins,Slow Mins,Fast tx USD,Average tx USD,Slow tx USD,Fast erc tx USD,Average erc tx USD,Slow erc tx USD
2021-01-11 13:48:56.694100,1038.23,130.0,98.0,81.0,134.0,0.5,0.4,1.4,11.4,2.92,2.83,2.14,1.77,11.13,10.8,8.14,6.73
2021-01-11 13:51:57.337158,1027.9,128.0,92.0,80.0,134.0,0.5,0.4,1.3,11.2,2.89,2.76,1.99,1.73,11.02,10.53,7.57,6.58
2021-01-11 13:54:57.841378,1032.48,128.0,91.0,80.0,134.0,0.5,0.4,1.3,10.8,2.91,2.78,1.97,1.73,11.07,10.57,7.52,6.61
2021-01-11 13:57:58.360558,1036.85,128.0,91.0,72.0,134.0,0.5,0.4,1.2,10.7,2.92,2.79,1.98,1.57,11.12,10.62,7.55,5.97
2021-01-11 14:00:58.928955,1037.71,128.0,90.0,63.0,134.0,0.5,0.4,1.3,12,2.92,2.79,1.96,1.37,11.12,10.63,7.47,5.23
2021-01-11 14:03:59.433590,1037.71,128.0,82.0,61.0,134.0,0.4,0.4,1.1,12.4,2.92,2.79,1.79,1.33,11.12,10.63,6.81,5.06
2021-01-11 14:06:59.974715,1039.23,128.0,82.0,60.0,134.0,0.4,0.4,0.9,11.8,2.92,2.79,1.79,1.31,11.14,10.64,6.82,4.99
2021-01-11 14:10:00.510667,1039.23,128.0,81.0,60.0,134.0,0.5,0.4,2.2,24.6,2.92,2.79,1.77,1.31,11.14,10.64,6.73,4.99
2021-01-11 14:13:00.974902,1029.03,127.0,81.0,61.0,134.0,0.5,0.4,2.3,22.1,2.9,2.74,1.75,1.32,11.03,10.45,6.67,5.02
2021-01-11 14:16:01.423112,1044.5,126.0,82.0,63.0,134.0,0.5,0.4,1.6,24,2.94,2.76,1.8,1.38,11.2,10.53,6.85,5.26
2021-01-11 14:19:01.877481,1044.5,131.0,82.0,65.0,134.0,0.5,0.5,1.7,25,2.94,2.87,1.8,1.43,11.2,10.95,6.85,5.43
2021-01-11 14:22:02.349770,1054.98,117.0,82.0,77.0,124.0,0.5,0.5,1.4,11.4,2.75,2.59,1.82,1.71,10.47,9.87,6.92,6.5
2021-01-11 14:25:02.842518,1054.98,117.0,82.0,80.0,119.0,0.5,0.5,1.4,10.7,2.64,2.59,1.82,1.77,10.04,9.87,6.92,6.75
2021-01-11 14:28:03.329750,1068.94,119.0,82.0,82.0,119.0,0.5,0.5,1.5,1.5,2.67,2.67,1.84,1.84,10.18,10.18,7.01,7.01
2021-01-11 14:31:03.864708,1067.73,117.0,82.0,82.0,117.0,0.5,0.5,1.3,1.3,2.62,2.62,1.84,1.84,9.99,9.99,7.0,7.0
2021-01-11 14:34:04.377010,1069.91,106.0,85.0,82.0,117.0,0.6,0.6,3.6,4.8,2.63,2.38,1.91,1.84,10.01,9.07,7.28,7.02
2021-01-11 14:37:04.915223,1057.19,106.0,82.0,81.0,117.0,0.6,0.5,1.6,10.7,2.6,2.35,1.82,1.8,9.9,8.96,6.94,6.85
2021-01-11 14:40:05.451138,1049.91,106.0,82.0,81.0,117.0,0.7,0.6,1.8,12.1,2.58,2.34,1.81,1.79,9.83,8.9,6.89,6.8
2021-01-11 14:43:05.946721,1049.91,106.0,101.0,101.0,117.0,0.7,0.6,0.9,0.9,2.58,2.34,2.23,2.23,9.83,8.9,8.48,8.48
2021-01-11 14:46:06.451901,1064.13,106.0,84.0,81.0,117.0,0.7,0.6,1.6,11.8,2.61,2.37,1.88,1.81,9.96,9.02,7.15,6.9
2021-01-11 14:49:07.117297,1064.13,117.0,117.0,117.0,117.0,0.5,0.5,0.5,0.5,2.61,2.61,2.61,2.61,9.96,9.96,9.96,9.96
2021-01-11 14:52:07.565975,1063.44,117.0,117.0,117.0,117.0,0.6,0.6,0.6,0.6,2.61,2.61,2.61,2.61,9.95,9.95,9.95,9.95
2021-01-11 14:55:08.065343,1055.33,489.0,82.0,81.0,489.0,0.5,0.5,2,13.4,10.84,10.84,1.82,1.8,41.28,41.28,6.92,6.84
2021-01-11 14:58:08.552654,1061.72,106.0,82.0,75.0,116.0,0.6,0.5,1.9,18.1,2.59,2.36,1.83,1.67,9.85,9.0,6.96,6.37
2021-01-11 15:01:09.260288,1061.72,199.0,82.0,75.0,199.0,0.5,0.5,1.7,16.4,4.44,4.44,1.83,1.67,16.9,16.9,6.96,6.37
2021-01-11 15:04:09.917686,1064.08,105.0,82.0,75.0,110.0,0.7,0.6,2.1,20.5,2.46,2.35,1.83,1.68,9.36,8.94,6.98,6.38
2021-01-11 15:07:10.374980,1070.33,105.0,82.0,75.0,110.0,0.8,0.6,2.7,24.9,2.47,2.36,1.84,1.69,9.42,8.99,7.02,6.42
2021-01-11 15:10:10.835531,1070.33,105.0,82.0,78.0,110.0,0.9,0.7,3.2,25,2.47,2.36,1.84,1.75,9.42,8.99,7.02,6.68
2021-01-11 15:13:11.391809,1077.79,105.0,90.0,75.0,109.0,0.5,0.5,3.6,17.1,2.47,2.38,2.04,1.7,9.4,9.05,7.76,6.47
2021-01-11 15:16:11.895255,1077.79,106.0,83.0,80.0,109.0,0.6,0.6,2.1,16.8,2.47,2.4,1.88,1.81,9.4,9.14,7.16,6.9
2021-01-11 15:19:12.468226,1074.89,101.0,88.0,84.0,109.0,0.7,0.6,1.8,10.3,2.46,2.28,1.99,1.9,9.37,8.69,7.57,7.22
2021-01-11 15:22:12.987446,1081.09,144.0,89.0,83.0,144.0,0.5,0.5,2.1,14.7,3.27,3.27,2.02,1.88,12.45,12.45,7.7,7.18
2021-01-11 15:25:13.476512,1086.39,122.0,91.0,83.0,122.0,0.5,0.5,1.7,13,2.78,2.78,2.08,1.89,10.6,10.6,7.91,7.21
2021-01-11 15:28:20.003096,1086.39,176.0,91.0,88.0,176.0,0.5,0.5,1.9,11.7,4.02,4.02,2.08,2.01,15.3,15.3,7.91,7.65
2021-01-11 15:31:20.498276,1083.29,133.0,93.0,83.0,133.0,0.5,0.5,1.7,14.9,3.03,3.03,2.12,1.89,11.53,11.53,8.06,7.19
2021-01-11 15:34:21.009544,1082.87,150.0,96.0,83.0,150.0,0.5,0.5,1.7,18.6,3.41,3.41,2.18,1.89,12.99,12.99,8.32,7.19
2021-01-11 15:37:21.532683,1083.95,109.0,97.0,86.0,122.0,0.5,0.4,3.2,20.8,2.78,2.48,2.21,1.96,10.58,9.45,8.41,7.46
2021-01-11 15:40:22.062744,1083.95,119.0,97.0,88.0,122.0,0.5,0.5,1.3,12.2,2.78,2.71,2.21,2.0,10.58,10.32,8.41,7.63
2021-01-11 15:43:22.579894,1076.98,112.0,96.0,84.0,122.0,0.5,0.4,1.2,10.4,2.76,2.53,2.17,1.9,10.51,9.65,8.27,7.24
2021-01-11 15:46:23.078208,1086.03,111.0,96.0,84.0,122.0,0.5,0.4,1.1,9.3,2.78,2.53,2.19,1.92,10.6,9.64,8.34,7.3
2021-01-11 15:49:23.566805,1086.03,111.0,92.0,83.0,122.0,0.4,0.4,3.5,12.3,2.78,2.53,2.1,1.89,10.6,9.64,7.99,7.21
2021-01-11 15:52:24.050607,1093.16,111.0,90.0,75.0,122.0,0.5,0.4,1.2,10.6,2.8,2.55,2.07,1.72,10.67,9.71,7.87,6.56
2021-01-11 15:55:24.602010,1093.16,109.0,88.0,70.0,122.0,0.5,0.4,1.2,10.9,2.8,2.5,2.02,1.61,10.67,9.53,7.7,6.12
2021-01-11 15:58:25.096763,1094.23,107.0,84.0,64.0,122.0,0.4,0.4,3.7,17.2,2.8,2.46,1.93,1.47,10.68,9.37,7.35,5.6
2021-01-11 16:01:25.589885,1092.91,107.0,80.0,58.0,122.0,0.5,0.4,1.4,11.8,2.8,2.46,1.84,1.33,10.67,9.36,6.99,5.07
2021-01-11 16:04:26.304201,1092.39,114.0,80.0,56.0,122.0,0.5,0.4,1.9,19,2.8,2.62,1.84,1.28,10.66,9.96,6.99,4.89
2021-01-11 16:07:26.830401,1092.39,117.0,80.0,56.0,122.0,0.5,0.5,1.9,19.8,2.8,2.68,1.84,1.28,10.66,10.22,6.99,4.89
2021-01-11 16:10:27.340602,1084.02,101.0,79.0,56.0,120.0,0.4,0.3,4,13.9,2.73,2.3,1.8,1.27,10.41,8.76,6.85,4.86
2021-01-11 16:13:27.793177,1084.02,114.0,79.0,67.0,119.0,0.5,0.4,1.8,13.2,2.71,2.6,1.8,1.53,10.32,9.89,6.85,5.81
2021-01-11 16:16:28.266315,1067.22,111.0,79.0,67.0,119.0,0.4,0.4,3.7,8.4,2.67,2.49,1.77,1.5,10.16,9.48,6.74,5.72
2021-01-11 16:19:28.762727,1067.22,113.0,80.0,80.0,119.0,0.5,0.4,1.7,1.7,2.67,2.53,1.79,1.79,10.16,9.65,6.83,6.83
2021-01-11 16:22:29.248474,1058.57,115.0,80.0,80.0,118.0,0.5,0.5,2,2,2.62,2.56,1.78,1.78,9.99,9.74,6.77,6.77
2021-01-11 16:25:32.735119,1058.57,115.0,80.0,80.0,119.0,0.5,0.5,2.1,2.1,2.65,2.56,1.78,1.78,10.08,9.74,6.77,6.77
2021-01-11 16:28:33.200053,1057.45,115.0,84.0,84.0,121.0,0.5,0.4,1.4,1.4,2.69,2.55,1.87,1.87,10.24,9.73,7.11,7.11
2021-01-11 16:31:33.664582,1057.45,117.0,83.0,79.0,121.0,0.5,0.4,1.5,9.4,2.69,2.6,1.84,1.75,10.24,9.9,7.02,6.68
2021-01-11 16:34:34.528662,1051.82,114.0,86.0,76.0,121.0,0.5,0.4,1.2,9.6,2.67,2.52,1.9,1.68,10.18,9.59,7.24,6.4
2021-01-11 16:37:35.169612,1051.82,115.0,85.0,82.0,121.0,0.5,0.4,1.3,8.5,2.67,2.54,1.88,1.81,10.18,9.68,7.15,6.9
2021-01-11 16:40:35.656389,1060.9,114.0,98.0,98.0,121.0,0.5,0.4,0.8,0.8,2.7,2.54,2.18,2.18,10.27,9.68,8.32,8.32
2021-01-11 16:43:36.129436,1060.9,114.0,98.0,98.0,121.0,0.4,0.4,0.8,0.8,2.7,2.54,2.18,2.18,10.27,9.68,8.32,8.32
2021-01-11 16:46:36.637158,1067.87,114.0,85.0,83.0,121.0,0.5,0.4,1.2,7.1,2.71,2.56,1.91,1.86,10.34,9.74,7.26,7.09
2021-01-11 16:49:37.121920,1067.87,113.0,85.0,80.0,121.0,0.5,0.4,1.1,7.7,2.71,2.53,1.91,1.79,10.34,9.65,7.26,6.83
2021-01-11 16:52:37.603252,1071.61,114.0,84.0,80.0,121.0,0.5,0.4,1.2,6.9,2.72,2.57,1.89,1.8,10.37,9.77,7.2,6.86
2021-01-11 16:55:38.118186,1071.61,118.0,80.0,80.0,121.0,0.5,0.5,1.3,1.3,2.72,2.66,1.8,1.8,10.37,10.12,6.86,6.86
2021-01-11 16:58:38.607133,1063.69,113.0,73.0,65.0,121.0,0.5,0.4,1.3,9.7,2.7,2.52,1.63,1.45,10.3,9.62,6.21,5.53
2021-01-11 17:01:39.203125,1063.69,113.0,73.0,59.0,121.0,0.5,0.5,1.3,11.1,2.7,2.52,1.63,1.32,10.3,9.62,6.21,5.02
2021-01-11 17:04:39.695102,1069.72,120.0,68.0,59.0,121.0,0.5,0.5,1.4,10.8,2.72,2.7,1.53,1.33,10.35,10.27,5.82,5.05
2021-01-11 17:07:40.404914,1076.06,98.0,67.0,55.0,120.0,0.5,0.5,3.5,17.2,2.71,2.21,1.51,1.24,10.33,8.44,5.77,4.73
2021-01-11 17:10:40.930222,1076.06,101.0,61.0,54.0,102.0,0.5,0.5,1.5,13.1,2.3,2.28,1.38,1.22,8.78,8.69,5.25,4.65
2021-01-11 17:13:41.551967,1076.14,104.0,61.0,54.0,104.0,0.5,0.5,1.6,15.6,2.35,2.35,1.38,1.22,8.95,8.95,5.25,4.65
2021-01-11 17:16:41.989746,1083.38,91.0,61.0,54.0,102.0,0.7,0.6,2.1,20.2,2.32,2.07,1.39,1.23,8.84,7.89,5.29,4.68
2021-01-11 17:19:42.410933,1079.99,90.0,61.0,56.0,100.0,0.7,0.6,1.8,15.2,2.27,2.04,1.38,1.27,8.64,7.78,5.27,4.84
2021-01-11 17:22:43.032943,1079.99,90.0,61.0,55.0,100.0,0.7,0.6,1.8,16.4,2.27,2.04,1.38,1.25,8.64,7.78,5.27,4.75
2021-01-11 17:25:43.538714,1078.17,90.0,61.0,56.0,98.0,0.7,0.6,1.7,14.7,2.22,2.04,1.38,1.27,8.45,7.76,5.26,4.83
2021-01-11 17:28:44.020016,1078.17,90.0,61.0,55.0,98.0,0.6,0.6,1.6,14.8,2.22,2.04,1.38,1.25,8.45,7.76,5.26,4.74
2021-01-11 17:31:44.466123,1076.08,111.0,61.0,56.0,111.0,0.5,0.5,1.7,15.8,2.51,2.51,1.38,1.27,9.56,9.56,5.25,4.82
2021-01-11 17:34:44.913802,1072.35,117.0,61.0,57.0,117.0,0.5,0.5,2.1,16.4,2.63,2.63,1.37,1.28,10.04,10.04,5.23,4.89
2021-01-11 17:37:45.548673,1068.21,126.0,63.0,57.0,126.0,0.5,0.5,1.8,15.8,2.83,2.83,1.41,1.28,10.77,10.77,5.38,4.87
2021-01-11 17:40:46.169075,1063.87,120.0,66.0,57.0,120.0,0.5,0.5,1.8,18,2.68,2.68,1.47,1.27,10.21,10.21,5.62,4.85
2021-01-11 17:43:46.618121,1063.87,102.0,66.0,60.0,102.0,0.5,0.5,1.8,16.7,2.28,2.28,1.47,1.34,8.68,8.68,5.62,5.11
2021-01-11 17:46:47.095578,1050.3,91.0,71.0,61.0,96.0,0.4,0.4,3.9,11.5,2.12,2.01,1.57,1.35,8.07,7.65,5.97,5.13
2021-01-11 17:49:47.592214,1055.6,92.0,72.0,61.0,96.0,0.5,0.5,1.4,11.9,2.13,2.04,1.6,1.35,8.11,7.77,6.08,5.15
2021-01-11 17:52:48.073812,1054.09,91.0,74.0,61.0,96.0,0.5,0.4,1.3,11.2,2.13,2.01,1.64,1.35,8.1,7.67,6.24,5.14
2021-01-11 17:55:48.551490,1050.6,95.0,75.0,61.0,96.0,0.5,0.5,1.4,11.8,2.12,2.1,1.65,1.35,8.07,7.98,6.3,5.13
2021-01-11 17:58:49.033458,1053.57,95.0,75.0,61.0,96.0,0.5,0.5,1.4,11.8,2.12,2.1,1.66,1.35,8.09,8.01,6.32,5.14
2021-01-11 18:01:49.464688,1056.23,91.0,68.0,66.0,101.0,0.5,0.4,1.2,6.4,2.24,2.02,1.51,1.46,8.53,7.69,5.75,5.58
2021-01-11 18:04:49.896368,1056.23,91.0,78.0,78.0,101.0,0.4,0.4,0.8,0.8,2.24,2.02,1.73,1.73,8.53,7.69,6.59,6.59
2021-01-11 18:07:50.370280,1061.62,91.0,75.0,75.0,101.0,0.5,0.4,1,1,2.25,2.03,1.67,1.67,8.58,7.73,6.37,6.37
2021-01-11 18:10:50.950068,1064.84,91.0,80.0,80.0,101.0,0.5,0.4,0.7,0.7,2.26,2.03,1.79,1.79,8.6,7.75,6.81,6.81
2021-01-11 18:13:51.470782,1064.84,91.0,66.0,55.0,101.0,0.4,0.4,3.1,15.9,2.26,2.03,1.48,1.23,8.6,7.75,5.62,4.69
2021-01-11 18:16:51.966272,1062.61,95.0,61.0,55.0,101.0,0.5,0.4,1.4,11.6,2.25,2.12,1.36,1.23,8.59,8.08,5.19,4.68
2021-01-11 18:19:52.452260,1050.34,91.0,61.0,53.0,101.0,0.5,0.4,1.1,12.2,2.23,2.01,1.35,1.17,8.49,7.65,5.13,4.45
2021-01-11 18:22:52.928078,1045.3,87.0,60.0,53.0,96.0,0.5,0.4,1.3,12.8,2.11,1.91,1.32,1.16,8.03,7.28,5.02,4.43
2021-01-11 18:25:53.581694,1049.7,82.0,60.0,53.0,96.0,0.5,0.4,1.2,11.4,2.12,1.81,1.32,1.17,8.06,6.89,5.04,4.45
2021-01-11 18:28:54.112947,1055.73,80.0,60.0,53.0,96.0,0.4,0.4,2.8,12.6,2.13,1.77,1.33,1.18,8.11,6.76,5.07,4.48
2021-01-11 18:31:54.746467,1056.51,78.0,60.0,53.0,96.0,0.5,0.4,1.1,9.9,2.13,1.73,1.33,1.18,8.11,6.59,5.07,4.48
2021-01-11 18:34:55.225276,1059.42,76.0,58.0,53.0,83.0,0.5,0.4,1.2,8.1,1.85,1.69,1.29,1.18,7.03,6.44,4.92,4.49
2021-01-11 18:37:55.708870,1059.42,76.0,55.0,50.0,80.0,0.5,0.4,1.3,10.4,1.78,1.69,1.22,1.11,6.78,6.44,4.66,4.24
2021-01-11 18:41:48.344558,1066.74,75.0,55.0,48.0,80.0,0.5,0.4,1,10.7,1.79,1.68,1.23,1.08,6.83,6.4,4.69,4.1
2021-01-11 18:45:41.177127,1068.6,71.0,54.0,48.0,80.0,0.5,0.4,1.2,9.3,1.8,1.59,1.21,1.08,6.84,6.07,4.62,4.1
2021-01-11 18:49:33.684443,1069.24,70.0,54.0,48.0,80.0,0.4,0.4,1,9.3,1.8,1.57,1.21,1.08,6.84,5.99,4.62,4.11
2021-01-11 18:53:26.479375,1067.85,70.0,53.0,47.0,80.0,0.4,0.3,3,16.3,1.79,1.57,1.19,1.05,6.83,5.98,4.53,4.02
2021-01-11 18:57:19.051496,1071.29,66.0,53.0,48.0,78.0,0.3,0.3,2.2,8.3,1.75,1.48,1.19,1.08,6.68,5.66,4.54,4.11
2021-01-11 19:01:11.795470,1068.01,66.0,53.0,48.0,78.0,0.3,0.3,2.2,8.3,1.75,1.48,1.19,1.08,6.66,5.64,4.53,4.1
